Date,Close
02-Jan-2014,6221.15
03-Jan-2014,6211.15
06-Jan-2014,6191.45
07-Jan-2014,6162.25
08-Jan-2014,6174.6
09-Jan-2014,6168.35
10-Jan-2014,6171.45
13-Jan-2014,6272.75
14-Jan-2014,6241.85
15-Jan-2014,6320.9
16-Jan-2014,6318.9
17-Jan-2014,6261.65
20-Jan-2014,6303.95
21-Jan-2014,6313.8
22-Jan-2014,6338.95
23-Jan-2014,6345.65
24-Jan-2014,6266.75
27-Jan-2014,6135.85
28-Jan-2014,6126.25
29-Jan-2014,6120.25
30-Jan-2014,6073.7
31-Jan-2014,6089.5
03-Feb-2014,6001.8
04-Feb-2014,6000.9
05-Feb-2014,6022.4
06-Feb-2014,6036.3
07-Feb-2014,6063.2
10-Feb-2014,6053.45
11-Feb-2014,6062.7
12-Feb-2014,6084
13-Feb-2014,6001.1
14-Feb-2014,6048.35
17-Feb-2014,6073.3
18-Feb-2014,6127.1
19-Feb-2014,6152.75
20-Feb-2014,6091.45
21-Feb-2014,6155.45
24-Feb-2014,6186.1
25-Feb-2014,6200.05
26-Feb-2014,6238.8
28-Feb-2014,6276.95
03-Mar-2014,6221.45
04-Mar-2014,6297.95
05-Mar-2014,6328.65
06-Mar-2014,6401.15
07-Mar-2014,6526.65
10-Mar-2014,6537.25
11-Mar-2014,6511.9
12-Mar-2014,6516.9
13-Mar-2014,6493.1
14-Mar-2014,6504.2
18-Mar-2014,6516.65
19-Mar-2014,6524.05
20-Mar-2014,6483.1
21-Mar-2014,6493.2
22-Mar-2014,6494.9
24-Mar-2014,6583.5
25-Mar-2014,6589.75
26-Mar-2014,6601.4
27-Mar-2014,6641.75
28-Mar-2014,6695.9
31-Mar-2014,6704.2
01-Apr-2014,6721.05
02-Apr-2014,6752.55
03-Apr-2014,6736.1
04-Apr-2014,6694.35
07-Apr-2014,6695.05
09-Apr-2014,6796.2
10-Apr-2014,6796.4
11-Apr-2014,6776.3
15-Apr-2014,6733.1
16-Apr-2014,6675.3
17-Apr-2014,6779.4
21-Apr-2014,6817.65
22-Apr-2014,6815.35
23-Apr-2014,6840.8
25-Apr-2014,6782.75
28-Apr-2014,6761.25
29-Apr-2014,6715.25
30-Apr-2014,6696.4
02-May-2014,6694.8
05-May-2014,6699.35
06-May-2014,6715.3
07-May-2014,6652.55
08-May-2014,6659.85
09-May-2014,6858.8
12-May-2014,7014.25
13-May-2014,7108.75
14-May-2014,7108.75
15-May-2014,7123.15
16-May-2014,7203
19-May-2014,7263.55
20-May-2014,7275.5
21-May-2014,7252.9
22-May-2014,7276.4
23-May-2014,7367.1
26-May-2014,7359.05
27-May-2014,7318
28-May-2014,7329.65
29-May-2014,7235.65
30-May-2014,7229.95
02-Jun-2014,7362.5
03-Jun-2014,7415.85
04-Jun-2014,7402.25
05-Jun-2014,7474.1
06-Jun-2014,7583.4
09-Jun-2014,7654.6
10-Jun-2014,7656.4
11-Jun-2014,7626.85
12-Jun-2014,7649.9
13-Jun-2014,7542.1
16-Jun-2014,7533.55
17-Jun-2014,7631.7
18-Jun-2014,7558.2
19-Jun-2014,7540.7
20-Jun-2014,7511.45
23-Jun-2014,7493.35
24-Jun-2014,7580.2
25-Jun-2014,7569.25
26-Jun-2014,7493.2
27-Jun-2014,7508.8
30-Jun-2014,7611.35
01-Jul-2014,7634.7
02-Jul-2014,7725.15
03-Jul-2014,7714.8
04-Jul-2014,7751.6
07-Jul-2014,7787.15
08-Jul-2014,7623.2
09-Jul-2014,7585
10-Jul-2014,7567.75
11-Jul-2014,7459.6
14-Jul-2014,7454.15
15-Jul-2014,7526.65
16-Jul-2014,7624.4
17-Jul-2014,7640.45
18-Jul-2014,7663.9
21-Jul-2014,7684.2
22-Jul-2014,7767.85
23-Jul-2014,7795.75
24-Jul-2014,7830.6
25-Jul-2014,7790.45
28-Jul-2014,7748.7
30-Jul-2014,7791.4
31-Jul-2014,7721.3
01-Aug-2014,7602.6
04-Aug-2014,7683.65
05-Aug-2014,7746.55
06-Aug-2014,7672.05
07-Aug-2014,7649.25
08-Aug-2014,7568.55
11-Aug-2014,7625.95
12-Aug-2014,7727.05
13-Aug-2014,7739.55
14-Aug-2014,7791.7
18-Aug-2014,7874.25
19-Aug-2014,7897.5
20-Aug-2014,7875.3
21-Aug-2014,7891.1
22-Aug-2014,7913.2
25-Aug-2014,7906.3
26-Aug-2014,7904.75
27-Aug-2014,7936.05
28-Aug-2014,7954.35
01-Sep-2014,8027.7
02-Sep-2014,8083.05
03-Sep-2014,8114.6
04-Sep-2014,8095.95
05-Sep-2014,8086.85
08-Sep-2014,8173.9
09-Sep-2014,8152.95
10-Sep-2014,8094.1
11-Sep-2014,8085.7
12-Sep-2014,8105.5
15-Sep-2014,8042
16-Sep-2014,7932.9
17-Sep-2014,7975.5
18-Sep-2014,8114.75
19-Sep-2014,8121.45
22-Sep-2014,8146.3
23-Sep-2014,8017.55
24-Sep-2014,8002.4
25-Sep-2014,7911.85
26-Sep-2014,7968.85
29-Sep-2014,7958.9
30-Sep-2014,7964.8
01-Oct-2014,7945.55
07-Oct-2014,7852.4
08-Oct-2014,7842.7
09-Oct-2014,7960.55
10-Oct-2014,7859.95
13-Oct-2014,7884.25
14-Oct-2014,7864
16-Oct-2014,7748.2
17-Oct-2014,7779.7
20-Oct-2014,7879.4
21-Oct-2014,7927.75
22-Oct-2014,7995.9
23-Oct-2014,8014.55
27-Oct-2014,7991.7
28-Oct-2014,8027.6
29-Oct-2014,8090.45
30-Oct-2014,8169.2
31-Oct-2014,8322.2
03-Nov-2014,8324.15
05-Nov-2014,8338.3
07-Nov-2014,8337
10-Nov-2014,8344.25
11-Nov-2014,8362.65
12-Nov-2014,8383.3
13-Nov-2014,8357.85
14-Nov-2014,8389.9
17-Nov-2014,8430.75
18-Nov-2014,8425.9
19-Nov-2014,8382.3
20-Nov-2014,8401.9
21-Nov-2014,8477.35
24-Nov-2014,8530.15
25-Nov-2014,8463.1
26-Nov-2014,8475.75
27-Nov-2014,8494.2
28-Nov-2014,8588.25
01-Dec-2014,8555.9
02-Dec-2014,8524.7
03-Dec-2014,8537.65
04-Dec-2014,8564.4
05-Dec-2014,8538.3
08-Dec-2014,8438.25
09-Dec-2014,8340.7
10-Dec-2014,8355.65
11-Dec-2014,8292.9
12-Dec-2014,8224.1
15-Dec-2014,8219.6
16-Dec-2014,8067.6
17-Dec-2014,8029.8
18-Dec-2014,8159.3
19-Dec-2014,8225.2
22-Dec-2014,8324
23-Dec-2014,8267
24-Dec-2014,8174.1
26-Dec-2014,8200.7
29-Dec-2014,8246.3
30-Dec-2014,8248.25
31-Dec-2014,8282.7
01-Jan-2015,8284
02-Jan-2015,8288.7
05-Jan-2015,8407.95
06-Jan-2015,8325.3
07-Jan-2015,8118.65
08-Jan-2015,8191.4
09-Jan-2015,8285.45
12-Jan-2015,8291.35
13-Jan-2015,8346.15
14-Jan-2015,8307.25
15-Jan-2015,8424.5
16-Jan-2015,8504.05
19-Jan-2015,8550.05
20-Jan-2015,8575.1
21-Jan-2015,8719.65
22-Jan-2015,8745.85
23-Jan-2015,8827.95
27-Jan-2015,8871.35
28-Jan-2015,8902.75
29-Jan-2015,8901.5
30-Jan-2015,8996.6
02-Feb-2015,8802.5
03-Feb-2015,8823.15
04-Feb-2015,8789.15
05-Feb-2015,8733.1
06-Feb-2015,8696.85
09-Feb-2015,8584.4
10-Feb-2015,8478.1
11-Feb-2015,8603.3
12-Feb-2015,8676.95
13-Feb-2015,8741.5
16-Feb-2015,8831.4
18-Feb-2015,8811.55
19-Feb-2015,8883.05
20-Feb-2015,8895.5
23-Feb-2015,8856.85
24-Feb-2015,8772.9
25-Feb-2015,8801.9
26-Feb-2015,8779
27-Feb-2015,8729.5
28-Feb-2015,8913.05
02-Mar-2015,8953.85
03-Mar-2015,8962.85
04-Mar-2015,9109.15
05-Mar-2015,8929.4
09-Mar-2015,8891.15
10-Mar-2015,8769.75
11-Mar-2015,8728.75
12-Mar-2015,8740.65
13-Mar-2015,8844.05
16-Mar-2015,8656.75
17-Mar-2015,8689.1
18-Mar-2015,8742.9
19-Mar-2015,8749.45
20-Mar-2015,8627.9
23-Mar-2015,8591.55
24-Mar-2015,8537.05
25-Mar-2015,8568.9
26-Mar-2015,8474.95
27-Mar-2015,8396
30-Mar-2015,8390.95
31-Mar-2015,8527.6
01-Apr-2015,8483.7
06-Apr-2015,8615.8
07-Apr-2015,8684.45
08-Apr-2015,8698.95
09-Apr-2015,8756.2
10-Apr-2015,8774.35
13-Apr-2015,8801.75
15-Apr-2015,8844.75
16-Apr-2015,8757.05
17-Apr-2015,8698.05
20-Apr-2015,8618.8
21-Apr-2015,8416.1
22-Apr-2015,8400.4
23-Apr-2015,8478.2
24-Apr-2015,8405.7
27-Apr-2015,8330.55
28-Apr-2015,8215.55
29-Apr-2015,8274.8
30-Apr-2015,8224.5
04-May-2015,8230.05
05-May-2015,8338.4
06-May-2015,8316.6
07-May-2015,8077
08-May-2015,8131.5
11-May-2015,8243.2
12-May-2015,8326.15
13-May-2015,8181.55
14-May-2015,8232.45
15-May-2015,8240.3
18-May-2015,8284.95
19-May-2015,8356.2
20-May-2015,8392.65
21-May-2015,8434.5
22-May-2015,8432.5
25-May-2015,8438.15
26-May-2015,8377.1
27-May-2015,8302.75
28-May-2015,8345.7
29-May-2015,8327.1
01-Jun-2015,8417.25
02-Jun-2015,8442.8
03-Jun-2015,8232.45
04-Jun-2015,8155.15
05-Jun-2015,8119.15
08-Jun-2015,8124.35
09-Jun-2015,8026.5
10-Jun-2015,8024.15
11-Jun-2015,8157.3
12-Jun-2015,7959.85
15-Jun-2015,7986.6
16-Jun-2015,8004.2
17-Jun-2015,8084.2
18-Jun-2015,8113.7
19-Jun-2015,8201.15
22-Jun-2015,8259.3
23-Jun-2015,8377.45
24-Jun-2015,8399.4
25-Jun-2015,8336.25
26-Jun-2015,8393.95
29-Jun-2015,8247.05
30-Jun-2015,8316.35
01-Jul-2015,8376.25
02-Jul-2015,8471.95
03-Jul-2015,8440.1
06-Jul-2015,8386.15
07-Jul-2015,8525.5
08-Jul-2015,8439.2
09-Jul-2015,8364.85
10-Jul-2015,8365.7
13-Jul-2015,8397.25
14-Jul-2015,8470.6
15-Jul-2015,8463.4
16-Jul-2015,8546.15
17-Jul-2015,8623.65
20-Jul-2015,8623.9
21-Jul-2015,8601.5
22-Jul-2015,8512.25
23-Jul-2015,8643.95
24-Jul-2015,8588.15
27-Jul-2015,8492.1
28-Jul-2015,8371.1
29-Jul-2015,8365.6
30-Jul-2015,8417
31-Jul-2015,8456.1
03-Aug-2015,8510.65
04-Aug-2015,8564.1
05-Aug-2015,8547.45
06-Aug-2015,8585.8
07-Aug-2015,8580.8
10-Aug-2015,8577
11-Aug-2015,8548.45
12-Aug-2015,8445.7
13-Aug-2015,8384.45
14-Aug-2015,8402.35
17-Aug-2015,8530.5
18-Aug-2015,8505.85
19-Aug-2015,8468.05
20-Aug-2015,8471.05
21-Aug-2015,8305.4
24-Aug-2015,8055.95
25-Aug-2015,7895.4
26-Aug-2015,7865.25
27-Aug-2015,7921.6
28-Aug-2015,8053.7
31-Aug-2015,8009.25
01-Sep-2015,7907.95
02-Sep-2015,7856.65
03-Sep-2015,7774.45
04-Sep-2015,7803.4
07-Sep-2015,7685.85
08-Sep-2015,7587.7
09-Sep-2015,7805.85
10-Sep-2015,7729.05
11-Sep-2015,7833.8
14-Sep-2015,7811.1
15-Sep-2015,7867.35
16-Sep-2015,7886.85
18-Sep-2015,7967.45
21-Sep-2015,7911.5
22-Sep-2015,8014.8
23-Sep-2015,7737.35
24-Sep-2015,7838.4
28-Sep-2015,7892.8
29-Sep-2015,7725.7
30-Sep-2015,7924.25
01-Oct-2015,7992.05
05-Oct-2015,8005.1
06-Oct-2015,8180.45
07-Oct-2015,8146.2
08-Oct-2015,8196.75
09-Oct-2015,8186.35
12-Oct-2015,8231.5
13-Oct-2015,8121.95
14-Oct-2015,8102.4
15-Oct-2015,8134.35
16-Oct-2015,8193.65
19-Oct-2015,8262.55
20-Oct-2015,8280.3
21-Oct-2015,8258.35
23-Oct-2015,8308.25
26-Oct-2015,8333.65
27-Oct-2015,8230.35
28-Oct-2015,8188.9
29-Oct-2015,8175.45
30-Oct-2015,8123.55
02-Nov-2015,8054.55
03-Nov-2015,8086.35
04-Nov-2015,8104.9
05-Nov-2015,8030.35
06-Nov-2015,7956.55
09-Nov-2015,7788.25
10-Nov-2015,7877.6
11-Nov-2015,7838.8
13-Nov-2015,7762.45
16-Nov-2015,7732.95
17-Nov-2015,7848.75
18-Nov-2015,7823.15
19-Nov-2015,7788.5
20-Nov-2015,7841.9
23-Nov-2015,7869.5
24-Nov-2015,7837
26-Nov-2015,7837.15
27-Nov-2015,7910.6
30-Nov-2015,7936.25
01-Dec-2015,7958.15
02-Dec-2015,7976.7
03-Dec-2015,7902.3
04-Dec-2015,7817.6
07-Dec-2015,7816.55
08-Dec-2015,7738.5
09-Dec-2015,7695.5
10-Dec-2015,7643.3
11-Dec-2015,7699.6
14-Dec-2015,7558.2
15-Dec-2015,7659.15
16-Dec-2015,7725.25
17-Dec-2015,7783.05
18-Dec-2015,7828.9
21-Dec-2015,7745.65
22-Dec-2015,7829.4
23-Dec-2015,7830.45
24-Dec-2015,7888.75
28-Dec-2015,7863.2
29-Dec-2015,7929.2
30-Dec-2015,7938.6
31-Dec-2015,7897.8
01-Jan-2016,7938.45